======================================================================
CELL 8 — EXPLICIT-FORMULA / CvS ARCHIMEDEAN DICTIONARY
======================================================================

Parameters:
c = 13
T = 20
dps = 70
L = 2.56494935746153673605348744156531860480526794476020711641905
2*pi/L = 2.44963327985465201074267116853344988881041290891894830654387

----------------------------------------------------------------------
1. POINTWISE S(r,x,L) COMPARISON
----------------------------------------------------------------------

x= 0, r=0.0
  direct      = 0.0
  closed      = 0.0
  repository  = 0.0
  |direct-closed| = 0.0
  |direct-repo|   = 0.0
  |closed-repo|   = 0.0

x= 0, r=0.3
  direct      = 0.0
  closed      = 0.0
  repository  = 0.0
  |direct-closed| = 0.0
  |direct-repo|   = 0.0
  |closed-repo|   = 0.0

x= 0, r=1.0
  direct      = 0.0
  closed      = 0.0
  repository  = 0.0
  |direct-closed| = 0.0
  |direct-repo|   = 0.0
  |closed-repo|   = 0.0

x= 0, r=2.0
  direct      = 0.0
  closed      = 0.0
  repository  = 0.0
  |direct-closed| = 0.0
  |direct-repo|   = 0.0
  |closed-repo|   = 0.0

x= 0, r=2.44963327985465
  direct      = 0.0
  closed      = 0.0
  repository  = 0.0
  |direct-closed| = 0.0
  |direct-repo|   = 0.0
  |closed-repo|   = 0.0

x= 0, r=3.0
  direct      = 0.0
  closed      = 0.0
  repository  = 0.0
  |direct-closed| = 0.0
  |direct-repo|   = 0.0
  |closed-repo|   = 0.0

x= 0, r=5.0
  direct      = 0.0
  closed      = 0.0
  repository  = 0.0
  |direct-closed| = 0.0
  |direct-repo|   = 0.0
  |closed-repo|   = 0.0

x= 1, r=0.0
  direct      = -1.77527259479345873848190820967761460156246565e-77
  closed      = 1.08825480755638514836049179959807001148752754e-142
  repository  = 5.44127403778192574180245899799035005743763769e-143
  |direct-closed| = 1.7752725947934587385e-77
  |direct-repo|   = 1.7752725947934587385e-77
  |closed-repo|   = 5.4412740377819257418e-143

x= 1, r=0.3
  direct      = -0.116760574019516161043884316604521797337668648
  closed      = -0.116760574019516161043884316604521797337668648
  repository  = -0.116760574019516161043884316604521797337668648
  |direct-closed| = 1.4715478503093407597e-71
  |direct-repo|   = 1.4715478503093407597e-71
  |closed-repo|   = 0.0

x= 1, r=1.0
  direct      = -0.900504293076284432845733765334985206804864711
  closed      = -0.900504293076284432845733765334985206804864711
  repository  = -0.900504293076284432845733765334985206804864711
  |direct-closed| = 9.0556790788267123675e-72
  |direct-repo|   = 9.0556790788267123675e-72
  |closed-repo|   = 0.0

x= 1, r=2.0
  direct      = -0.727915489980825366608855144707903101819782542
  closed      = -0.727915489980825366608855144707903101819782542
  repository  = -0.727915489980825366608855144707903101819782542
  |direct-closed| = 1.8111358157653424735e-71
  |direct-repo|   = 0.0
  |closed-repo|   = 1.8111358157653424735e-71

x= 1, r=2.44963327985465
  direct      = -5.50164136599317082472289053855561138656428779e-29
  closed      = -5.50164136599316635283245165077567970328375848e-29
  repository  = -5.50164136599317082472289053855561138656428918e-29
  |direct-closed| = 4.4718904388877799317e-44
  |direct-repo|   = 1.3925980762326808958e-71
  |closed-repo|   = 4.4718904388877799317e-44

x= 1, r=3.0
  direct      = 0.687313638274237818656875200603331507821684906
  closed      = 0.687313638274237818656875200603331507821684906
  repository  = 0.687313638274237818656875200603331507821684906
  |direct-closed| = 9.0556790788267123675e-72
  |direct-repo|   = 1.8111358157653424735e-71
  |closed-repo|   = 9.0556790788267123675e-72

x= 1, r=5.0
  direct      = 0.00427977626827738443500097249097442819400685611
  closed      = 0.00427977626827738443500097249097442819400685611
  repository  = 0.00427977626827738443500097249097442819400685611
  |direct-closed| = 2.2639197697066780919e-72
  |direct-repo|   = 1.2734548704600064267e-72
  |closed-repo|   = 9.904648992466716652e-73

x= 2, r=0.0
  direct      = 6.87815889649314201636418078992450022489441936e-78
  closed      = 2.17650961511277029672098359919614002297505508e-142
  repository  = 1.08825480755638514836049179959807001148752754e-142
  |direct-closed| = 6.8781588964931420164e-78
  |direct-repo|   = 6.8781588964931420164e-78
  |closed-repo|   = 1.0882548075563851484e-142

x= 2, r=0.3
  direct      = -0.0577211141383250250732520742138910265140148004
